Date,BARRINGTON 3SW,CHICAGO BOTANIC GARDEN,CHICAGO MIDWAY AP,CHICAGO MIDWAY AP 3SW,CHICAGO NORTHERLY ISLAND,CHICAGO OHARE INTL AP,CHICAGO PALWAUKEE AP,LITTLE RED SCHOOL HOUSE,PARK FOREST
7/1/2017,71,74,75.5,75.5,75,74,74,74,75
7/2/2017,67.5,71,75.5,75.5,77,75.5,74.5,72.5,70.5
7/3/2017,74,75.5,75.5,75.5,69.5,73,70,77,73.5
7/4/2017,68.5,69,76,76,71,73.5,70.5,75,75
7/5/2017,71.5,69.5,79,79,72.5,77,74.5,78,75.5
7/6/2017,75,76.5,82,82,81,81,79.5,80.5,76.5
7/7/2017,78,82,77.5,77.5,75,76,73,86,80
7/8/2017,70.5,71.5,71,71,68.5,71,67.5,75,73
7/9/2017,72,66.5,74,74,75.5,74.5,71,71.5,67
7/10/2017,72.5,75,76.5,76.5,75,75.5,74,77,73
7/11/2017,72.5,75,79,79,75,77.5,75,81,74.5
7/12/2017,73,75.5,74.5,74.5,73.5,74.5,73,M,77
7/13/2017,70.5,73.5,78,78,78.5,77.5,76.5,75,76
7/14/2017,70,73.5,69.5,69.5,69.5,68,67,76,74
7/15/2017,62,65.5,72,72,72.5,70.5,70,69,67.5
7/16/2017,67.5,73,73,73,70.5,69,68.5,69.5,70.5
7/17/2017,65.5,63.5,68.5,68.5,67.5,67.5,65.5,67.5,66
7/18/2017,65.5,65,M,76.5,73,74.5,74,70,68
7/19/2017,73.5,74.5,80,80,75,79,75,79,74
7/20/2017,75.5,75,79.5,79.5,77.5,78.5,78,80.5,79.5
7/21/2017,75,77.5,81,81,76.5,80.5,80,80,78.5
7/22/2017,76.5,79,79.5,79.5,74.5,80,78,83.5,79
7/23/2017,76,76.5,81,81,76.5,80,78.5,80.5,77
7/24/2017,74,77,71.5,71.5,69.5,70,67,M,78.5
7/25/2017,65,66.5,74,74,72,71.5,70.5,76.5,66.5
7/26/2017,71,72,76.5,76.5,76.5,75,76,71.5,71
7/27/2017,75,79,77,77,74,76,74.5,79,74
7/28/2017,71,72.5,74.5,74.5,72.5,73,71,77.5,74
7/29/2017,68,69.5,71.5,71.5,71,71.5,69,72,70
7/30/2017,M,68,74,74,73,73,71,72,68
7/31/2017,70.5,70.5,77,77,74.5,75.5,74.5,M,71
8/1/2017,72,74,78.5,78.5,74,76.5,74.5,75.5,73.5
8/2/2017,73,74.5,77.5,77.5,76,76.5,75.5,76,75
8/3/2017,73.5,76,74.5,74.5,74.5,72.5,72.5,79,75
8/4/2017,66.5,69,62,62,62,62,61,71,69
8/5/2017,59,61.5,69,69,69.5,70,69.5,61.5,59.5
8/6/2017,67.5,69.5,71.5,71.5,72.5,70,69,72,68
8/7/2017,66,68,68.5,68.5,69.5,68.5,65.5,70,67.5
8/8/2017,63.5,65,71.5,71.5,71,71,68.5,67.5,64
8/9/2017,69,70,73.5,74,73.5,72,70,74,68
8/10/2017,69,69.5,75,75,75.5,73,72.5,74,70.5
8/11/2017,71,74,73,73,73,71.5,69.5,71,71
8/12/2017,64,68,68.5,68.5,69.5,68.5,66,M,70
8/13/2017,64,64,68,68,69.5,68.5,66,67.5,65.5
8/14/2017,66,68,74.5,74.5,72.5,72.5,72,70,67
8/15/2017,69.5,74,76,76,74.5,76,73,75.5,71.5
8/16/2017,71,71.5,M,81,75,77.5,73.5,77.5,75.5
8/17/2017,75,75.5,78.5,78.5,77,77,75.5,79,76.5
8/18/2017,70.5,74,75,75,75.5,74.5,73.5,74.5,74
8/19/2017,68.5,71.5,73,73,72,74.5,72,73.5,71
8/20/2017,70,69.5,78,78,76,76.5,74.5,73.5,73
8/21/2017,74,77,79.5,79.5,77.5,79,78,79.5,75
8/22/2017,74,77.5,72.5,72.5,74.5,73,72,79.5,76.5
8/23/2017,65.5,69,69,69,68.5,69.5,67.5,70,68.5
8/24/2017,64.5,66.5,67.5,67.5,67.5,65.5,65.5,65.5,67
8/25/2017,59,62.5,63,63,64.5,63,63,67.5,63
8/26/2017,62,64,68.5,68.5,67.5,67,67,M,62
8/27/2017,65,67.5,71.5,71.5,70,70,69.5,70.5,64.5
8/28/2017,66.5,70,72,72,70,72,71.5,72,68
8/29/2017,67.5,69.5,69.5,69.5,69.5,68.5,67.5,71.5,68
8/30/2017,63.5,65.5,71,71,70,71,70.5,70,69
8/31/2017,67.5,70,70,70,68,68.5,68,73,62.5
9/1/2017,60.5,64.5,63.5,63.5,62.5,59.5,60,66,M
9/2/2017,55.5,58,62,62,65.5,62.5,62,63,57.5
9/3/2017,61,62.5,70.5,70.5,70.5,70.5,70,63.5,59
9/4/2017,69,71,74.5,74.5,74,72,73,67.5,67.5
9/5/2017,64.5,68,63.5,63.5,63,62,62,64,69.5
9/6/2017,55.5,58.5,58.5,58.5,59,58,58,60.5,59.5
9/7/2017,55.5,58,61.5,61.5,62.5,61.5,61,59,57.5
9/8/2017,59,59.5,65.5,65.5,63.5,63.5,60.5,62,59
9/9/2017,57,61,64,64,63,63,61,65,64.5
9/10/2017,56.5,58,61.5,61.5,60.5,60,58,62.5,61
9/11/2017,56.5,58,64.5,65,63,63.5,61,62.5,59.5
9/12/2017,59.5,61,69.5,67.5,68,65.5,63,65,61.5
9/13/2017,62,64,70,70,67,67.5,66,72.5,64
9/14/2017,64,66,69.5,70,67.5,70,70,72,61.5
9/15/2017,68,69,76,76,71.5,74.5,74.5,73.5,66.5
9/16/2017,72,76,77.5,78,77,76.5,76.5,78,73
9/17/2017,74,76.5,77,77,74,74.5,73.5,72,74.5
9/18/2017,67.5,70,67.5,68,67.5,67.5,64.5,72,73
9/19/2017,63.5,65,72,72,69,71.5,69.5,72.5,67.5
9/20/2017,68,67,79,79,78.5,77,77,74,71
9/21/2017,76,78.5,84.5,84.5,81,83,82.5,76,76.5
9/22/2017,77.5,80.5,85,85,81,82.5,82.5,85,81
9/23/2017,78,80.5,85,85,76.5,83.5,81.5,84.5,81.5
9/24/2017,78,79.5,82.5,82.5,75.5,81.5,78.5,82.5,81.5
9/25/2017,75.5,76,81.5,81.5,75,79.5,77.5,80.5,79.5
9/26/2017,76.5,78,82.5,82.5,81,81,80,82,79
9/27/2017,73,76,65.5,65.5,66,64,63,79.5,78
9/28/2017,M,60.5,63.5,63.5,63,63.5,62,63,62.5
9/29/2017,57.5,62,65,65,64.5,63,62,65,61.5
9/30/2017,56,62,61.5,61.5,60.5,60.5,58,62.5,62
10/1/2017,55,55.5,62,62,61.5,60,58,60,58.5
10/2/2017,58.5,61.5,72.5,72.5,72,70.5,71,61,58
10/3/2017,71,72.5,73,73,72,72.5,73.5,70,70.5
10/4/2017,71,73.5,67,67,67.5,67,67.5,72,69.5
10/5/2017,61,61,66,66,64,65.5,63.5,63,66
10/6/2017,61.5,60.5,67,67,65,64.5,64,66,67
10/7/2017,62,64,70.5,70.5,70.5,69.5,70.5,66,67
10/8/2017,62.5,66.5,68,68,65,66,65.5,66.5,67
10/9/2017,62.5,63.5,68.5,68.5,67,66.5,66.5,67,64.5
10/10/2017,64,67,66.5,62,60.5,60.5,60.5,67.5,66
10/11/2017,56.5,59,60,60,59.5,59,58.5,64,62.5
10/12/2017,54.5,57,58.5,58.5,58,58,58,58,57.5
10/13/2017,54.5,56,64,64,64,64,64,56.5,56
10/14/2017,60,63.5,65,65,62,64,64.5,64,62
10/15/2017,59,64,58,58,58,57.5,57,58.5,63.5
10/16/2017,46,49,53,53,54.5,53,53.5,52,52.5
10/17/2017,50,53.5,60,59.5,60,59.5,59.5,53.5,51
10/18/2017,56.5,59,60.5,60.5,60.5,59,60,59,57
10/19/2017,57.5,58.5,61,61,59.5,60.5,59,60,58
10/20/2017,57,56,67,67,68.5,64.5,63.5,57,59.5
10/21/2017,63,66,70,70,70,68.5,69.5,67,66
10/22/2017,66.5,69,62,62,61.5,60.5,61,70,66.5
10/23/2017,56.5,59.5,52,52,52,52,52.5,60.5,60
10/24/2017,48,50,46,46,47,46,46.5,48,48.5
10/25/2017,39.5,41,46,46,46.5,45.5,45.5,40.5,41.5
10/26/2017,42,43.5,50,50,50.5,48,47.5,43,43.5
10/27/2017,46.5,48.5,45.5,45.5,46.5,45,45.5,48.5,47.5
10/28/2017,36.5,38,38,38,39,38,38.5,38.5,42
10/29/2017,34.5,37,39.5,39.5,41,39.5,40.5,36,36
10/30/2017,37.5,40,44.5,44.5,43.5,43.5,44,40,38
10/31/2017,38.5,42,38,38,37.5,37,38,43,42
11/1/2017,35,38.5,41,41,41,40,40.5,38,36
11/2/2017,39,42.5,48.5,48.5,48,47.5,48,42,40
11/3/2017,41,44.5,45,45,45,43,42.5,45,48.5
11/4/2017,40,43,47,47,47.5,46,47.5,47,41.5
11/5/2017,44.5,46.5,48.5,48.5,48.5,47,46.5,47,45
11/6/2017,38.5,41,38.5,38.5,40,37.5,37,42.5,47
11/7/2017,35.5,38,40.5,40.5,43,38.5,37.5,37.5,38.5
11/8/2017,34,35,38,38,41.5,37.5,36.5,37.5,37.5
11/9/2017,36,38,34.5,34.5,35,33.5,33,39,36.5
11/10/2017,28.5,31.5,25.5,25.5,27,24,23.5,32.5,32.5
11/11/2017,21,24,32.5,32.5,32.5,32,32,27.5,25
11/12/2017,30.5,32,39.5,39.5,40,38,38,34,30
11/13/2017,32,33.5,37,37,38.5,35.5,35,35,34.5
11/14/2017,33,35.5,41.5,41.5,41.5,39.5,38.5,36,35.5
11/15/2017,40,43.5,43,43,43,43.5,43.5,40,40.5
11/16/2017,39.5,41.5,35.5,35.5,36.5,35.5,36,40,39
11/17/2017,33,36,42,42,41,41.5,41.5,36,33
11/18/2017,38.5,41.5,42,42,41.5,41.5,41,36.5,40
11/19/2017,32.5,35,34,34,34.5,33.5,33.5,36.5,39
11/20/2017,29.5,33.5,42.5,42.5,42.5,41,42,32,31
11/21/2017,39.5,44.5,36.5,36.5,37,35.5,35.5,44.5,41.5
11/22/2017,29,32,29,29,31,28.5,28,32.5,32.5
11/23/2017,M,29.5,40,40,39.5,39,37.5,34.5,27
11/24/2017,31.5,38.5,48,48,48.5,47.5,46.5,34.5,39
11/25/2017,48.5,48,45.5,45.5,46,43.5,43.5,51,45.5
11/26/2017,35.5,37,38.5,38.5,40.5,38,38,37.5,39
11/27/2017,37,39.5,46.5,46.5,48,44,43,37.5,37.5
11/28/2017,43.5,46,54,54,54,52,52,48,45
11/29/2017,43,45.5,41.5,41.5,42.5,40.5,38.5,41,47
11/30/2017,38.5,40,47,47,48,46.5,44,42,40
12/1/2017,38.5,39.5,42,42,45.5,40.5,39,36,41
12/2/2017,39.5,43,44.5,44.5,46.5,43.5,44,40,39.5
12/3/2017,39,41.5,44.5,44.5,48,43.5,41.5,M,42.5
12/4/2017,42,44,55.5,55.5,55.5,54.5,55.5,45.5,42.5
12/5/2017,44.5,47,37,37,38,35.5,36.5,47.5,47.5
12/6/2017,28,30,31,31,31,30.5,31.5,31,29
12/7/2017,23.5,26.5,24,24,24.5,24,24.5,26.5,28
12/8/2017,21,22.5,27.5,27.5,28,27.5,28.5,21.5,20.5
12/9/2017,26,M,26,26,27,26,25.5,27.5,25
12/10/2017,21,24,28,28,27.5,27.5,26.5,26,22
12/11/2017,23.5,25.5,33,33,33,31,29,28.5,27.5
12/12/2017,24.5,25.5,25,25,25.5,24,24,30,28.5
12/13/2017,20.5,21.5,30,30,29.5,30,30,21,19.5
12/14/2017,23.5,25.5,24,24,25.5,21.5,21,27.5,27.5
12/15/2017,23.5,21.5,29.5,29.5,30.5,29,30.5,21.5,22
12/16/2017,29,31,41,41,40.5,36.5,37,30.5,28.5
12/17/2017,35,36,39.5,39.5,39.5,35.5,36,38,37.5
12/18/2017,36,38,43,43,43.5,42.5,42,40,37.5
12/19/2017,38.5,42,44,44,43.5,42.5,42.5,41,40
12/20/2017,36,37.5,33.5,33.5,34,32,31,40,39.5
12/21/2017,28,32,37.5,37.5,35.5,36,36.5,34,M
12/22/2017,35,37.5,38,38,36,36,36,36,34
12/23/2017,28.5,31,28,28,28,26,26,36,35
12/24/2017,20.5,24.5,21.5,21.5,23,20,20.5,33,27
12/25/2017,M,18,13,13,14,11.5,12,23,17.5
12/26/2017,5.5,M,3,3,3.5,1,2,8.5,6.5
12/27/2017,-3,1.5,2.5,2.5,5,1.5,2,1.5,0.5
12/28/2017,-1.5,2.5,8,8,9.5,7.5,8,2.5,0.5
12/29/2017,7,11,13,13,13,12,12.5,8.5,6.5
12/30/2017,6.5,6,7.5,7.5,8.5,7,7,11.5,10.5
12/31/2017,2.5,2.5,7.5,7.5,8.5,6,6.5,4,4
